404.32,2.759e+05
407.72,2.631e+05
291.51,6.738e+05
413.67,2.4007e+05
456.76,69849
454.6,78573
358.2,4.4643e+05
365.46,4.2057e+05
15.902,1.2887e+06
446.53,1.1104e+05
421.39,2.1036e+05
350.14,4.7518e+05
439.25,1.4003e+05
306.48,6.2463e+05
400.73,2.8963e+05
319.55,5.8081e+05
371.87,3.9688e+05
453.83,81687
410.76,2.5127e+05
427.75,1.854e+05
418.97,2.1965e+05
460.51,54617
200.51,9.4234e+05
330.98,5.4182e+05
348.22,4.8179e+05
430.73,1.7368e+05
426.83,1.89e+05
440.22,1.3621e+05
408.62,2.5945e+05
371.53,3.9824e+05
388.56,3.3528e+05
422.35,2.0656e+05
432.48,1.6684e+05
130.5,1.1131e+06
457.9,65254
460.86,53205
356.7,4.5169e+05
365.08,4.2197e+05
431.32,1.7139e+05
273.53,7.3063e+05
407.42,2.641e+05
437.72,1.4618e+05
330.57,5.4334e+05
377.45,3.7656e+05
444.18,1.204e+05
469.61,17487
440.47,1.3519e+05
123.46,1.1263e+06
464.99,36349
290.93,6.7538e+05
382.9,3.565e+05
449.43,99447
462.33,47221
371.2,3.9942e+05
383.78,3.5323e+05
335.46,5.2638e+05
461.32,51387
441.29,1.3197e+05
464.62,37871
412.96,2.4279e+05
428.07,1.842e+05
406.34,2.6851e+05
398.45,2.9824e+05
340.59,5.0921e+05
434.58,1.5859e+05
357.55,4.4889e+05
392.25,3.2175e+05
396.46,3.0583e+05
330.27,5.4437e+05
458.63,62267
427.45,1.8656e+05
387.63,3.3883e+05
416.04,2.3096e+05
262.7,7.6399e+05
300.82,6.4362e+05
434.26,1.5988e+05
471.91,7992
461.95,48758
239.13,8.3449e+05
441.59,1.3077e+05
472.18,6887.7
472.73,4603.6
417.58,2.2515e+05
369.66,4.0495e+05
408.5,2.6037e+05
466.47,30329
321.01,5.7624e+05
452.31,87893
441.89,1.2957e+05
469.21,19103
431.01,1.726e+05
289.42,6.8024e+05
471.23,10785
180.08,9.9546e+05
343.69,4.9797e+05
397.55,3.0171e+05
393.28,3.1782e+05
446.24,1.1217e+05
338.4,5.1618e+05
459.75,57712
420.01,2.1557e+05
448.32,1.0385e+05
406.97,2.6618e+05
425.67,1.9351e+05
410.19,2.5361e+05
448.6,1.0275e+05
461.6,50177
127.62,1.1176e+06
403.44,2.7922e+05
437.96,1.4519e+05
259.08,7.7503e+05
335.72,5.2548e+05
296.66,6.5694e+05
345.52,4.9167e+05
391.32,3.2494e+05
375.46,3.8388e+05
429.54,1.7845e+05
234.84,8.4743e+05
381.19,3.6281e+05
456.39,71322
466.15,31657
226.72,8.7039e+05
409.53,2.56e+05
448.03,1.0505e+05
376.03,3.8165e+05
454.18,80252
444.84,1.1779e+05
420.31,2.1448e+05
363.42,4.2753e+05
370.06,4.0366e+05
445.94,1.1338e+05
439.92,1.3742e+05
473.35,2067.6
473.6,1026.1
442.48,1.2721e+05
455.68,74204
328.75,5.4979e+05
356.11,4.5377e+05
473.09,3134.7
417.85,2.2393e+05
454.95,77171
443.69,1.224e+05
470.81,12497
453.4,83432
459.03,60653
138.01,1.0951e+06
451.11,92678
355.66,4.554e+05
430.11,1.7613e+05
248.29,8.0776e+05
82.36,1.2043e+06
363.94,4.2571e+05
394.06,3.1468e+05
435.44,1.5513e+05
346.3,4.8866e+05
423.74,2.0107e+05
79.038,1.2103e+06
436.69,1.5057e+05
450.68,94367
394.88,3.1218e+05
241.35,8.2923e+05
379.67,3.69e+05
402.53,2.8289e+05
434.93,1.5745e+05
470,15859
409.92,2.5467e+05
468.4,22412
472.45,5756.7
445.69,1.144e+05
317.11,5.8949e+05
455.34,75627
385.27,3.4844e+05
467.99,24086
368.43,4.0946e+05
374.8,3.8627e+05
429.23,1.7962e+05
423.02,2.039e+05
395.17,3.1083e+05
390.68,3.2745e+05
402.97,2.81e+05
418.21,2.2254e+05
295.86,6.5955e+05
353.46,4.6319e+05
204.79,9.3088e+05
447.43,1.0744e+05
420.69,2.1296e+05
465.76,33237
399.21,2.9535e+05
467.22,27249
327.69,5.536e+05
463.45,42663
450.31,95868
428.98,1.8065e+05
437.46,1.4718e+05
414.87,2.3563e+05
238.69,8.3572e+05
314.88,5.9656e+05
424.82,1.9699e+05
471.64,9095
467.59,25730
466.85,28764
377.92,3.7485e+05
438.63,1.425e+05
424.42,1.9842e+05
282.1,7.0398e+05
449.18,1.004e+05
397.16,3.0302e+05
447.17,1.0849e+05
436.27,1.5186e+05
296.22,6.5817e+05
423.26,2.0294e+05
468.8,20775
368.83,4.0796e+05
278.89,7.1368e+05
335.23,5.2735e+05
311.14,6.0932e+05
391.06,3.2597e+05
399.55,2.9407e+05
418.46,2.2158e+05
420.95,2.1197e+05
395.46,3.0941e+05
445.42,1.1546e+05
470.41,14183
443.1,1.2474e+05
433.05,1.6462e+05
465.37,34792
170.3,1.0198e+06
453.03,84916
324.08,5.6615e+05
456.06,72681
205.45,9.2919e+05
425.45,1.9443e+05
463.1,44089
412.02,2.4642e+05
436.01,1.5293e+05
210,9.1746e+05
283.43,6.9991e+05
338.94,5.1439e+05
401.86,2.8522e+05
422.65,2.0531e+05
388.89,3.341e+05
405.48,2.7145e+05
463.87,40966
388.34,3.362e+05
282.4,7.0265e+05
383.16,3.5536e+05
435.73,1.54e+05
428.72,1.8168e+05
347.97,4.8299e+05
405.03,2.7322e+05
364.32,4.2431e+05
401.36,2.8714e+05
443.92,1.2147e+05
403.77,2.7796e+05
324.85,5.6301e+05
259.73,7.7356e+05
433.35,1.6341e+05
447.76,1.0611e+05
279.96,7.1078e+05
312.01,6.0632e+05
235.44,8.4516e+05
429.79,1.7741e+05
462.69,45742
287.49,6.864e+05
360.44,4.3833e+05
419.42,2.1786e+05
134.21,1.1037e+06
342.37,5.023e+05
380.88,3.6406e+05
80.073,1.2082e+06
351.99,4.6851e+05
400.11,2.9184e+05
445.1,1.1675e+05
426.45,1.9055e+05
304.48,6.3112e+05
378.54,3.7245e+05
166.86,1.0282e+06
442.18,1.2841e+05
254.75,7.8825e+05
424.12,1.999e+05
372.65,3.9409e+05
307.6,6.2078e+05
458.24,63859
366.15,4.1766e+05
416.88,2.2769e+05
414.18,2.3812e+05
464.21,39546
275.25,7.2568e+05
358.96,4.4358e+05
435.17,1.5622e+05
426.16,1.9162e+05
421.82,2.0863e+05
449.74,98151
292.55,6.7009e+05
451.51,91025
443.33,1.238e+05
444.51,1.1911e+05
206.5,9.268e+05
362.49,4.3086e+05
364.63,4.2314e+05
299.98,6.459e+05
452.7,86249
337.65,5.1877e+05
237.51,8.3942e+05
411.35,2.4899e+05
457.14,68294
388.02,3.3742e+05
422.1,2.0755e+05
430.42,1.749e+05
419.69,2.1693e+05
433.95,1.6103e+05
432.24,1.6782e+05
326.99,5.5549e+05
237.93,8.3793e+05
417.26,2.2627e+05
208.86,9.1984e+05
370.74,4.0105e+05
425.18,1.9554e+05
289.94,6.7874e+05
376.63,3.7944e+05
382.04,3.5949e+05
317.99,5.8643e+05
387.05,3.4092e+05
164.22,1.0352e+06
